movement.distribution.method.sp0;maps;;;;;;;;;;;
movement.distribution.method.sp1;maps;;;;;;;;;;;
movement.distribution.method.sp2;maps;;;;;;;;;;;
movement.distribution.method.sp3;maps;;;;;;;;;;;
movement.distribution.method.sp4;maps;;;;;;;;;;;
movement.distribution.method.sp5;maps;;;;;;;;;;;
movement.distribution.method.sp6;maps;;;;;;;;;;;
movement.distribution.method.sp7;maps;;;;;;;;;;;
movement.distribution.method.sp8;maps;;;;;;;;;;;
movement.distribution.method.sp9;maps;;;;;;;;;;;
movement.distribution.method.sp10;maps;;;;;;;;;;;
movement.distribution.method.sp11;maps;;;;;;;;;;;
movement.map0.age.max;2;;;;;;;;;;;
movement.map0.age.min;0;;;;;;;;;;;
movement.map0.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/King_mackerel_1.csv;;;;;;;;;;;
movement.map0.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map0.species;King_mackerel;;;;;;;;;;;
movement.map1.age.max;27;;;;;;;;;;;
movement.map1.age.min;2;;;;;;;;;;;
movement.map1.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/King_mackerel_2.csv;;;;;;;;;;;
movement.map1.season;0;1;2;3;4;5;;;;;;
movement.map1.species;King_mackerel;;;;;;;;;;;
movement.map10.age.max;31;;;;;;;;;;;
movement.map10.age.min;3;;;;;;;;;;;
movement.map10.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Gag_grouper_3.csv;;;;;;;;;;;
movement.map10.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map10.species;Gag_grouper;;;;;;;;;;;
movement.map11.age.max;2;;;;;;;;;;;
movement.map11.age.min;0;;;;;;;;;;;
movement.map11.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Red_snapper_1.csv;;;;;;;;;;;
movement.map11.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map11.species;Red_snapper;;;;;;;;;;;
movement.map12.age.max;57;;;;;;;;;;;
movement.map12.age.min;2;;;;;;;;;;;
movement.map12.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Red_snapper_2.csv;;;;;;;;;;;
movement.map12.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map12.species;Red_snapper;;;;;;;;;;;
movement.map13.age.max;1;;;;;;;;;;;
movement.map13.age.min;0;;;;;;;;;;;
movement.map13.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Sardine_herring_scad_complex_1.csv;;;;;;;;;;;
movement.map13.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map13.species;Sardine_herring_scad_complex;;;;;;;;;;;
movement.map14.age.max;3;;;;;;;;;;;
movement.map14.age.min;1;;;;;;;;;;;
movement.map14.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Sardine_herring_scad_complex_2.csv;;;;;;;;;;;
movement.map14.season;0;1;2;3;4;5;;;;;;
movement.map14.species;Sardine_herring_scad_complex;;;;;;;;;;;
movement.map15.age.max;3;;;;;;;;;;;
movement.map15.age.min;1;;;;;;;;;;;
movement.map15.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Sardine_herring_scad_complex_3.csv;;;;;;;;;;;
movement.map15.season;6;7;8;9;10;11;;;;;;
movement.map15.species;Sardine_herring_scad_complex;;;;;;;;;;;
movement.map16.age.max;1;;;;;;;;;;;
movement.map16.age.min;0;;;;;;;;;;;
movement.map16.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Anchovies_and_silversides_1.csv;;;;;;;;;;;
movement.map16.season;0;1;2;3;4;5;;;;;;
movement.map16.species;Anchovies_and_silversides;;;;;;;;;;;
movement.map17.age.max;1;;;;;;;;;;;
movement.map17.age.min;0;;;;;;;;;;;
movement.map17.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Anchovies_and_silversides_2.csv;;;;;;;;;;;
movement.map17.season;6;7;8;9;10;11;;;;;;
movement.map17.species;Anchovies_and_silversides;;;;;;;;;;;
movement.map18.age.max;3;;;;;;;;;;;
movement.map18.age.min;1;;;;;;;;;;;
movement.map18.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Anchovies_and_silversides_3.csv;;;;;;;;;;;
movement.map18.season;0;1;2;3;4;5;;;;;;
movement.map18.species;Anchovies_and_silversides;;;;;;;;;;;
movement.map19.age.max;3;;;;;;;;;;;
movement.map19.age.min;1;;;;;;;;;;;
movement.map19.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Anchovies_and_silversides_4.csv;;;;;;;;;;;
movement.map19.season;6;7;8;9;10;11;;;;;;
movement.map19.species;Anchovies_and_silversides;;;;;;;;;;;
movement.map2.age.max;27;;;;;;;;;;;
movement.map2.age.min;2;;;;;;;;;;;
movement.map2.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/King_mackerel_3.csv;;;;;;;;;;;
movement.map2.season;6;7;8;9;10;11;;;;;;
movement.map2.species;King_mackerel;;;;;;;;;;;
